Time [s], Reference [V], Output [V], Non-Inverting Input [V], Inverting Input [V], Capacitor Charge [C]
0.000000e+00, 2.500000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
1.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.500000e+00, -2.487542e-08
2.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.475125e+00, -4.950332e-08
3.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.450497e+00, -7.388617e-08
4.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.426114e+00, -9.802640e-08
5.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.401974e+00, -1.219264e-07
6.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.378074e+00, -1.455887e-07
7.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.354411e+00, -1.690155e-07
8.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.330985e+00, -1.922091e-07
9.000000e-03, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.307791e+00, -2.151720e-07
1.000000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.284828e+00, -2.379065e-07
1.100000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.262094e+00, -2.604147e-07
1.200000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.239585e+00, -2.826989e-07
1.300000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.217301e+00, -3.047614e-07
1.400000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.195239e+00, -3.266044e-07
1.500000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.173396e+00, -3.482301e-07
1.600000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.151770e+00, -3.696405e-07
1.700000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.130359e+00, -3.908380e-07
1.800000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.109162e+00, -4.118245e-07
1.900000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.088176e+00, -4.326022e-07
2.000000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.067398e+00, -4.531731e-07
2.100000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.046827e+00, -4.735394e-07
2.200000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.026461e+00, -4.937030e-07
2.300000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 2.006297e+00, -5.136660e-07
2.400000e-02, 2.500000e+00, 0.000000e+00, 1.250000e+00, 1.986334e+00, -5.334303e-07
